query,review_link,review_title,review_text,review_date,review_timestamp,author_title,review_rating,review_media,owner_title,owner_response
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r344621468-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Good place for surfing and challenging place for snorkeling/diving,"Went here as part of a field work and I love the challenge offered by strong waves and current. This place is simply amazing for those who love surfing as the wave can be big enough. However, for those who like to do snorkeling, be aware that this place has no natural barrier/protection and the wave and current can be quite challenging. That being said, it is one among so many beautiful beach around the Rottnest island. It's quite far from the accommodation and accessible only via bicycle (don't really know whether the tour bus could go here). But it's worth to go here even if you just enjoy the view.",Written 2 February 2016,1454371200,A Rachman,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r131476944-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Favorite beach for surfers,Came in by boat around the back of the island and it brought back memories of younger days taking the bus and being dropped off at this sandy beach. <br />Favorite spot for the island's surfers and where boats come acros from Perth for a surf when it's smaller on the metro coastline.,Written 7 June 2012,1339027200,Manager_Janet,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r676463616-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great ocean views,Nice open bay on the southern side of Rotto. Good spot for surfing and nice open ocean views. If you're cycling around the island you get good views the whole way along the coastline too.,Written 26 May 2019,1558828800,Granules2013,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r635916285-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wonderful and wild,"This bay is pretty wild and isolated - as far as surfing goes, I would hold off unless you are comfortable with a shallow/ reefy looking bottom. There is a nice shed overlooking the bay with some chairs and shelter from the sun.",Written 26 November 2018,1543190400,MDMarie,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r583010774-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Enjoying the Bay,"I went another way to see the Strickland Bay. I walked on the top of a huge rock and stopped at the end of the rock, admiring the Strickland Bay. It was beautiful!<br /><br />II enjoyed the waves dancing in front of me.  <br /><br />Worthwhile to see!",Written 27 May 2018,1527379200,Robby G C,5,"https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/6d/i-liked-all-these-waves.jpg, https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/5b/a-perfect-view-of-the.jpg, https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/4c/trees-with-no-foliage.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r577053759-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wow just stunning Rottnest Island,"Definately take your swimming gear, this place is spectacular, and the fresh air makes you feel amazing, I am in awe of the efforts that the staff go to, to ensure visitors enjoy there hole experience of the island. Absolutely stunning.",Written 1 May 2018,1525132800,Liz A,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r346057176-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great Surf for the Fit and Capable,"Strickland bay has great surf - indeed it is pretty well the key place for surfing on RI - though it is not always reliable. It is some distance to get there and accessible only by bike (so need to hire your bike carefully with the right accessories or take your own), which is a pity really for if the bus service extended itself to better cater for surfers it would certainly increase tourism. Nicely shaped waves with the occasional tube but I don't recommend it  for the beginner - established / confident intermediates and advance surfers only with good swimming skills or have a very good buddy system.  Plenty of opportunities for skinny dipping, as it is a remote part of the island but if you are not taking your bathers, at least take water, food, hat, towel, sunscreen, perhaps even a mini-first-aid kit and yes, even in summer a basic wetsuit, as the wind can chill you out, particularly late after-noon / evening - and take a torch so you are not frightened by quokkas when you are making the long journey back to your accomodation !; consider your surf adventure like you are going on a full-day and evening picnic ! Plus have your accommodation sorted before you go out for that exhausting surf - yep I made that mistake too !  If there is no surf - not to worry, there is plenty of other things to do and besides, there is always tomorrow!",Written 9 February 2016,1454976000,Koala-Linz,3,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r344621468-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Good place for surfing and challenging place for snorkeling/diving,"Went here as part of a field work and I love the challenge offered by strong waves and current. This place is simply amazing for those who love surfing as the wave can be big enough. However, for those who like to do snorkeling, be aware that this place has no natural barrier/protection and the wave and current can be quite challenging. That being said, it is one among so many beautiful beach around the Rottnest island. It's quite far from the accommodation and accessible only via bicycle (don't really know whether the tour bus could go here). But it's worth to go here even if you just enjoy the view.",Written 2 February 2016,1454371200,A Rachman,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r131476944-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Favorite beach for surfers,Came in by boat around the back of the island and it brought back memories of younger days taking the bus and being dropped off at this sandy beach. <br />Favorite spot for the island's surfers and where boats come acros from Perth for a surf when it's smaller on the metro coastline.,Written 7 June 2012,1339027200,Manager_Janet,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r676463616-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great ocean views,Nice open bay on the southern side of Rotto. Good spot for surfing and nice open ocean views. If you're cycling around the island you get good views the whole way along the coastline too.,Written 26 May 2019,1558828800,Granules2013,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r635916285-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wonderful and wild,"This bay is pretty wild and isolated - as far as surfing goes, I would hold off unless you are comfortable with a shallow/ reefy looking bottom. There is a nice shed overlooking the bay with some chairs and shelter from the sun.",Written 26 November 2018,1543190400,MDMarie,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r583010774-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Enjoying the Bay,"I went another way to see the Strickland Bay. I walked on the top of a huge rock and stopped at the end of the rock, admiring the Strickland Bay. It was beautiful!<br /><br />II enjoyed the waves dancing in front of me.  <br /><br />Worthwhile to see!",Written 27 May 2018,1527379200,Robby G C,5,"https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/6d/i-liked-all-these-waves.jpg, https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/5b/a-perfect-view-of-the.jpg, https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/4c/trees-with-no-foliage.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r577053759-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wow just stunning Rottnest Island,"Definately take your swimming gear, this place is spectacular, and the fresh air makes you feel amazing, I am in awe of the efforts that the staff go to, to ensure visitors enjoy there hole experience of the island. Absolutely stunning.",Written 1 May 2018,1525132800,Liz A,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r346057176-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great Surf for the Fit and Capable,"Strickland bay has great surf - indeed it is pretty well the key place for surfing on RI - though it is not always reliable. It is some distance to get there and accessible only by bike (so need to hire your bike carefully with the right accessories or take your own), which is a pity really for if the bus service extended itself to better cater for surfers it would certainly increase tourism. Nicely shaped waves with the occasional tube but I don't recommend it  for the beginner - established / confident intermediates and advance surfers only with good swimming skills or have a very good buddy system.  Plenty of opportunities for skinny dipping, as it is a remote part of the island but if you are not taking your bathers, at least take water, food, hat, towel, sunscreen, perhaps even a mini-first-aid kit and yes, even in summer a basic wetsuit, as the wind can chill you out, particularly late after-noon / evening - and take a torch so you are not frightened by quokkas when you are making the long journey back to your accomodation !; consider your surf adventure like you are going on a full-day and evening picnic ! Plus have your accommodation sorted before you go out for that exhausting surf - yep I made that mistake too !  If there is no surf - not to worry, there is plenty of other things to do and besides, there is always tomorrow!",Written 9 February 2016,1454976000,Koala-Linz,3,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r344621468-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Good place for surfing and challenging place for snorkeling/diving,"Went here as part of a field work and I love the challenge offered by strong waves and current. This place is simply amazing for those who love surfing as the wave can be big enough. However, for those who like to do snorkeling, be aware that this place has no natural barrier/protection and the wave and current can be quite challenging. That being said, it is one among so many beautiful beach around the Rottnest island. It's quite far from the accommodation and accessible only via bicycle (don't really know whether the tour bus could go here). But it's worth to go here even if you just enjoy the view.",Written 2 February 2016,1454371200,A Rachman,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r131476944-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Favorite beach for surfers,Came in by boat around the back of the island and it brought back memories of younger days taking the bus and being dropped off at this sandy beach. <br />Favorite spot for the island's surfers and where boats come acros from Perth for a surf when it's smaller on the metro coastline.,Written 7 June 2012,1339027200,Manager_Janet,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r676463616-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great ocean views,Nice open bay on the southern side of Rotto. Good spot for surfing and nice open ocean views. If you're cycling around the island you get good views the whole way along the coastline too.,Written 26 May 2019,1558828800,Granules2013,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r635916285-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wonderful and wild,"This bay is pretty wild and isolated - as far as surfing goes, I would hold off unless you are comfortable with a shallow/ reefy looking bottom. There is a nice shed overlooking the bay with some chairs and shelter from the sun.",Written 26 November 2018,1543190400,MDMarie,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r583010774-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Enjoying the Bay,"I went another way to see the Strickland Bay. I walked on the top of a huge rock and stopped at the end of the rock, admiring the Strickland Bay. It was beautiful!<br /><br />II enjoyed the waves dancing in front of me.  <br /><br />Worthwhile to see!",Written 27 May 2018,1527379200,Robby G C,5,"https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/6d/i-liked-all-these-waves.jpg, https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/5b/a-perfect-view-of-the.jpg, https://media-cdn.tripadvisor.com/media/photo-o/13/14/4d/4c/trees-with-no-foliage.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r577053759-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wow just stunning Rottnest Island,"Definately take your swimming gear, this place is spectacular, and the fresh air makes you feel amazing, I am in awe of the efforts that the staff go to, to ensure visitors enjoy there hole experience of the island. Absolutely stunning.",Written 1 May 2018,1525132800,Liz A,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r346057176-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great Surf for the Fit and Capable,"Strickland bay has great surf - indeed it is pretty well the key place for surfing on RI - though it is not always reliable. It is some distance to get there and accessible only by bike (so need to hire your bike carefully with the right accessories or take your own), which is a pity really for if the bus service extended itself to better cater for surfers it would certainly increase tourism. Nicely shaped waves with the occasional tube but I don't recommend it  for the beginner - established / confident intermediates and advance surfers only with good swimming skills or have a very good buddy system.  Plenty of opportunities for skinny dipping, as it is a remote part of the island but if you are not taking your bathers, at least take water, food, hat, towel, sunscreen, perhaps even a mini-first-aid kit and yes, even in summer a basic wetsuit, as the wind can chill you out, particularly late after-noon / evening - and take a torch so you are not frightened by quokkas when you are making the long journey back to your accomodation !; consider your surf adventure like you are going on a full-day and evening picnic ! Plus have your accommodation sorted before you go out for that exhausting surf - yep I made that mistake too !  If there is no surf - not to worry, there is plenty of other things to do and besides, there is always tomorrow!",Written 9 February 2016,1454976000,Koala-Linz,3,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r344621468-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Good place for surfing and challenging place for snorkeling/diving,"Went here as part of a field work and I love the challenge offered by strong waves and current. This place is simply amazing for those who love surfing as the wave can be big enough. However, for those who like to do snorkeling, be aware that this place has no natural barrier/protection and the wave and current can be quite challenging. That being said, it is one among so many beautiful beach around the Rottnest island. It's quite far from the accommodation and accessible only via bicycle (don't really know whether the tour bus could go here). But it's worth to go here even if you just enjoy the view.",Written 2 February 2016,1454371200,A Rachman,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r131476944-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Favorite beach for surfers,Came in by boat around the back of the island and it brought back memories of younger days taking the bus and being dropped off at this sandy beach. <br />Favorite spot for the island's surfers and where boats come acros from Perth for a surf when it's smaller on the metro coastline.,Written 7 June 2012,1339027200,Manager_Janet,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r676463616-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Great ocean views,Nice open bay on the southern side of Rotto. Good spot for surfing and nice open ocean views. If you're cycling around the island you get good views the whole way along the coastline too.,Written 26 May 2019,1558828800,Granules2013,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g488366-d3195203-Reviews-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,https://www.tripadvisor.co.uk/ShowUserReviews-g488366-d3195203-r635916285-Strickland_Bay-Rottnest_Island_Fremantle_Greater_Perth_Western_Australia.html,Wonderful and wild,"This bay is pretty wild and isolated - as far as surfing goes, I would hold off unless you are comfortable with a shallow/ reefy looking bottom. There is a nice shed overlooking the bay with some chairs and shelter from the sun.",Written 26 November 2018,1543190400,MDMarie,4,,,
